idioms,first
覆宗灭祀,覆
负阻不宾,负
付诸一炬,付
蜂窠蚁穴,蜂
蜂狂蝶乱,蜂
蜂媒蝶使,蜂
蜂迷蝶猜,蜂
蜂迷蝶恋,蜂
蜂起云涌,蜂
蜂趋蚁附,蜂
蜂扇蚁聚,蜂
蜂屯乌合,蜂
蜂屯蚁附,蜂
蜂屯蚁杂,蜂
蜂腰削背,蜂
蜂腰猿背,蜂
蜂营蚁队,蜂
蜂攒蚁集,蜂
蜂攒蚁聚,蜂
冯唐已老,冯
发怒穿冠,发
发植穿冠,发
发蒙解缚,发
发踪指使,发
翻江搅海,翻
翻天作地,翻
燔书阬儒,燔
反覆无常,反
反听收视,反
饭囊酒甕,饭
方面大耳,方
方足圆颅,方
放浪无羁,放
纷纷拥拥,纷
粉白墨黑,粉
粉骨捐躯,粉
粉骨糜身,粉
粉骨碎身,粉
粉面朱唇,粉
粉身灰骨,粉
粉装玉琢,粉
奋笔直书,奋
丰度翩翩,丰
丰肌弱骨,丰
丰肌秀骨,丰
丰墙峭阯,丰
风驰草靡,风
风驰电赴,风
风驰电击,风
风驰电卷,风
风驰电逝,风
风驰雨骤,风
风驰云卷,风
风驰云走,风
风风韵韵,风
风和日美,风
风激电飞,风
风激电骇,风
风举云飞,风
风举云摇,风
风雷火炮,风
风雷之变,风
风马云车,风
风门水口,风
蜂出泉流,蜂
蜂房蚁穴,蜂
蜂附云集,蜂
蜂合豕突,蜂
妇人孺子,妇
风轻云净,风
风清月白,风
风清月明,风
风情月意,风
风驱电击,风
风驱电扫,风
肤见谫识,肤
福为祸先,福
拊背扼吭,拊
富国彊兵,富
富家巨室,富
飞蝇垂珠,飞
父母遗体,父
肥猪拱门,肥
肥猪拱门,肥
犯颜直谏,犯
飞墙走壁,飞
飞将奇数,飞
飞蛾投焰,飞
凡胎俗骨,凡
父紫儿朱,父
父母之国,父
凤阁龙楼,凤
风云开阖,风
风云会合,风
风云叱咤,风
风月子弟,风
风月常新,风
风雨剥蚀,风
风移俗易,风
风言俏语,风
风兴云蒸,风
风向草偃,风
风微浪稳,风
风通道会,风
风恬月朗,风
风宿水餐,风
风丝不透,风
风树之感,风
风树之悲,风
风轻日暖,风
风起云飞,风
风起云布,风
风起泉涌,风
风起浪涌,风
风起潮涌,风
风萍浪迹,风
风靡云蒸,风
风靡云涌,风
风流罪犯,风
风流宰相,风
风流雨散,风
风流旖旎,风
风流雅事,风
风流水性,风
风流事过,风
风流浪子,风
风流佳事,风
风流博浪,风
风狂雨横,风
风静浪平,风
风娇日暖,风
风寒暑湿,风
风飞云会,风
风发泉涌,风
风从响应,风
风尘之警,风
风尘之惊,风
风尘外物,风
风尘表物,风
风餐雨宿,风
风餐水宿,风
风餐水栖,风
丰年补败,丰
丰功伟业,丰
丰功伟烈,丰
丰功懋烈,丰
丰丰满满,丰
分外之物,分
分浅缘薄,分
分心劳神,分
分陕之重,分
分斤较两,分
方正不苟,方
方闻之士,方
方外之士,方
方生方死,方
方巾阔服,方
方巾长袍,方
反掌之易,反
反邪归正,反
反老为少,反
反老成童,反
反来复去,反
反复不常,反
反反覆覆,反
反跌文章,反
反侧自安,反
反本溯源,反
反本还原,反
乏善足陈,乏
付之一哂,付
付之流水,付
付与东流,付
弗欺暗室,弗
冯谖三窟,冯
犯颜敢谏,犯
发威动怒,发
发誓赌咒,发
发潜阐幽,发
发蒙振槁,发
发蒙启滞,发
发蒙启蔽,发
发科打趣,发
发愤自雄,发
发愤自厉,发
发愤忘餐,发
发奋有为,发
发奋为雄,发
发奋蹈厉,发
发凡举例,发
负隅依阻,负
负山戴岳,负
负坚执锐,负
负固不悛,负
负鼎之愿,负
伏首帖耳,伏
伏尸流血,伏
访论稽古,访
附膻逐秽,附
附膻逐臭,附
附人骥尾,附
抚膺顿足,抚
抚胸呼天,抚
抚髀兴嗟,抚
抚髀长叹,抚
抚背扼喉,抚
扶余海外,扶
扶危持倾,扶
扶善惩恶,扶
扶老携弱,扶
扶老挈幼,扶
扶老将幼,扶
扶困济危,扶
扶急持倾,扶
扶东倒西,扶
佛口圣心,佛
纷华靡丽,纷
纷纷穰穰,纷
芳草鲜美,芳
泛家浮宅,泛
返躬内省,返
返哺之私,返
拊髀雀跃,拊
服气吞露,服
服气餐霞,服
拂衣远去,拂
拂衣而去,拂
肤浅末学,肤
肤寸之地,肤
肤不生毛,肤
奉为圭璧,奉
奉如圭臬,奉
奉命承教,奉
奉道斋僧,奉
奉辞罚罪,奉
奋身独步,奋
奋袂攘襟,奋
奋不虑身,奋
奋臂一呼,奋
奋臂大呼,奋
怫然而怒,怫
肺肝如见,肺
肺腑之谈,肺
废食忘寝,废
废奢长俭,废
废然思返,废
肥肉厚酒,肥
肥肉大酒,肥
非战之罪,非
非刑吊拷,非
非刑逼拷,非
非通小可,非
非日非月,非
非人不传,非
放诸四裔,放
放诸四夷,放
放浪江湖,放
放荡驰纵,放
放诞任气,放
法成令修,法
法不容情,法
赴汤投火,赴
赴汤跳火,赴
赴死如归,赴
赴蹈汤火,赴
复旧如新,复
复蹈其辙,复
封侯万里,封
费舌劳唇,费
费力劳神,费
罚当其罪,罚
罚不及嗣,罚
俯首受命,俯
浮言虚论,浮
浮生若寄,浮
浮生如寄,浮
浮萍断梗,浮
浮浪不经,浮
浮泛江海,浮
浮词曲说,浮
浮称流说,浮
浮沉草野,浮
粉妆银砌,粉
粉墙朱户,粉
匪异人任,匪
匪躬之节,匪
匪躬之操,匪
烦心倦目,烦
烦天恼地,烦
菲衣恶食,菲
菲才寡学,菲
赋食行水,赋
富有天下,富
富室豪家,富
富强康乐,富
富埒天子,富
富贵无常,富
富贵安乐,富
富而无骄,富
富而好礼,富
富而不骄,富
富比王侯,富
富比陶卫,富
锋镝之苦,锋
愤世嫉邪,愤
愤世嫉恶,愤
愤时嫉俗,愤
愤然作色,愤
愤气填膺,愤
焚芝锄蕙,焚
焚林之求,焚
斐然可观,斐
腹中鳞甲,腹
腹中甲兵,腹
腹心股肱,腹
腹背相亲,腹
腹背夹攻,腹
缚鸡弄丸,缚
福至性灵,福
福与天齐,福
福由心造,福
福业相牵,福
福寿绵长,福
福如海渊,福
福轻命薄,福
福浅命薄,福
福齐南山,福
福国利民,福
福不徒来,福
福薄灾生,福
蜂腰鹤膝,蜂
蜂出并作,蜂
腐索奔马,腐
腐肠之药,腐
敷衍门面,敷
蕃篱之鷃,蕃
繁音促节,繁
繁言蔓词,繁
繁刑重敛,繁
繁文缛礼,繁
繁丝急管,繁
繁礼多仪,繁
繁剧纷扰,繁
繁华胜地,繁
覆宗绝嗣,覆
覆舟载舟,覆
覆水不收,覆
覆是为非,覆
覆前戒后,覆
覆窟倾巢,覆
覆车之辙,覆
覆巢倾卵,覆
覆巢破卵,覆
簠簋不修,簠
翻箱倒笼,翻
翻山越水,翻
翻山涉水,翻
翻然悔过,翻
翻然改悟,翻
翻衾倒枕,翻
翻陈出新,翻
番窠倒臼,番
范水模山,范
贩夫皂隶,贩
梵册贝叶,梵
房谋杜断,房
蜚瓦拔木,蜚
肥遁鸣高,肥
风流蕴藉,风
风情月债,风
蜂虿有毒,蜂
冯唐易老,冯
缝衣浅带,缝
釜中之鱼,釜
附骥攀鳞,附
傅粉施朱,傅
覆车之戒,覆
覆雨翻云,覆
凤表龙姿,凤
凤泊鸾飘,凤
奉命惟谨,奉
孚尹旁达,孚
服牛乘马,服
桴鼓相应,桴
抚躬自问,抚
发愤忘食,发
发奸擿伏,发
发蒙振聩,发
发蒙振落,发
发棠之请,发
发言盈庭,发
发扬踔厉,发
发扬蹈厉,发
发引千钧,发
发政施仁,发
伐功矜能,伐
伐毛洗髓,伐
伐性之斧,伐
法家拂士,法
繁弦急管,繁
反经行权,反
反劳为逸,反
反求诸己,反
反裘负刍,反
返我初服,返
饭坑酒囊,饭
饭糗茹草,饭
范张鸡黍,范
方寸万重,方
方领矩步,方
方枘圆凿,方
方头不劣,方
方凿圆枘,方
方正不阿,方
方趾圆颅,方
芳兰竟体,芳
放辟邪侈,放
放饭流歠,放
放歌纵酒,放
飞刍挽粟,飞
飞阁流丹,飞
飞声腾实,飞
飞熊入梦,飞
飞鹰走狗,飞
非异人任,非
非意相干,非
非愚则诬,非
肥马轻裘,肥
匪匪翼翼,匪
匪石匪席,匪
匪伊朝夕,匪
匪夷匪惠,匪
诽誉在俗,诽
废书而叹,废
分别部居,分
分钗断带,分
分风劈流,分
分甘绝少,分
分居异爨,分
分香卖履,分
纷纷攘攘,纷
焚舟破釜,焚
吠非其主,吠
废文任武,废
分毫不爽,分
分形同气,分
纷红骇绿,纷
粉白黛黑,粉
粉白黛绿,粉
丰亨豫大,丰
丰筋多力,丰
丰神绰约,丰
丰神异彩,丰
风不鸣条,风
风尘碌碌,风
风流儒雅,风
风起水涌,风
肺石风清,肺
分茅裂土,分
分守要津,分
纷纭杂沓,纷
奋袂而起,奋
丰取刻与,丰
风掣雷行,风
风骨峭峻,风
风前月下,风
风清月朗,风
风雨对床,风
风中秉烛,风
逢君之恶,逢
凤靡鸾吪,凤
封胡遏末,封
烽鼓不息,烽
锋不可当,锋
锋发韵流,锋
凤凰于飞,凤
凤凰在笯,凤
奉公不阿,奉
奉头鼠窜,奉
伏而咶天,伏
伏龙凤雏,伏
凫胫鹤膝,凫
扶墙摸壁,扶
扶倾济弱,扶
风起云蒸,风
风樯阵马,风
风清弊绝,风
风行水上,风
风雨如磐,风
风云月露,风
风栉雨沐,风
蜂目豺声,蜂
凤凰来仪,凤
凤毛济美,凤
凤鸣朝阳,凤
奉命唯谨,奉
封豕长蛇,封
奉令承教,奉
凫趋雀跃,凫
服田力穑,服
浮家泛宅,浮
浮云富贵,浮
抚绥万方,抚
浮云朝露,浮
俯拾仰取,俯
釜中生鱼,釜
簠簋不饬,簠
父为子隐,父
付诸洪乔,付
放冷箭,放
风凉话,风
父子兵,父
父母官,父
夫妻店,夫
风月场,风
方外人,方
方寸地,方
方便门,方
肥皂泡,肥
放空气,放
放空炮,放
附骥尾,附
风马牛,风
父母国,父
风树悲,风
风木叹,风
付东流,付
釜中鱼,釜
釜生鱼,釜
夫己氏,夫
发财致富,发
发奋图强,发
发家致富,发
发纵指示,发
翻肠搅肚,翻
翻然改图,翻
繁荣兴旺,繁
反唇相稽,反
反复推敲,反
反复无常,反
反脸无情,反
返老还童,返
返朴归真,返
犯言直谏,犯
犯颜苦谏,犯
泛泛之谈,泛
泛滥成灾,泛
饭来张口,饭
访亲问友,访
放火烧山,放
放马后炮,放
飞蛾扑火,飞
飞砂走石,飞
非同寻常,非
悱恻缠绵,悱
沸沸扬扬,沸
分工合作,分
分文不值,分
纷纷扬扬,纷
奋发图强,奋
丰衣足食,丰
风风雨雨,风
风鬟雾鬓,风
风急浪高,风
风景不殊,风
风谲云诡,风
风流才子,风
风流千古,风
风流韵事,风
风声鹤唳,风
风俗人情,风
风言风语,风
风雨交加,风
风云变幻,风
风韵犹存,风
风姿绰约,风
封妻荫子,封
蜂拥而上,蜂
锋芒毕露,锋
逢场作戏,逢
逢人说项,逢
讽一劝百,讽
辅车相依,辅
父债子还,父
付诸东流,付
妇姑勃谿,妇
负弩前驱,负
负隅顽抗,负
附庸风雅,附
富国强民,富
富埒王侯,富
腹背之毛,腹
佛头著粪,佛
肤末支离,肤
扶摇直上,扶
服服贴贴,服
浮而不实,浮
福星高照,福
俯拾即是,俯
俯拾皆是,俯
俯首贴耳,俯
发短心长,发
发凡起例,发
发愤图强,发
发号施令,发
发聋振聩,发
发人深省,发
发人深思,发
发秃齿豁,发
发硎新试,发
发扬光大,发
发指眦裂,发
罚不当罪,罚
罚不责众,罚
罚一劝百,罚
法不阿贵,法
法力无边,法
法外施仁,法
翻复无常,翻
翻江倒海,翻
翻空出奇,翻
翻来覆去,翻
翻然改进,翻
翻然悔悟,翻
翻山越岭,翻
翻天覆地,翻
翻箱倒柜,翻
翻箱倒箧,翻
翻云覆雨,翻
凡夫肉眼,凡
凡夫俗子,凡
凡胎浊骨,凡
凡桃俗李,凡
烦言碎辞,烦
繁花似锦,繁
繁荣昌盛,繁
繁荣富强,繁
繁文末节,繁
繁文缛节,繁
繁枝细节,繁
反败为胜,反
反唇相讥,反
反戈一击,反
反躬自省,反
反躬自问,反
反间之计,反
反客为主,反
反老还童,反
反面教员,反
反面文章,反
反面无情,反
反目成仇,反
反手可得,反
反水不收,反
反眼不识,反
返本还原,返
返哺之恩,返
返朴还淳,返
犯而不校,犯
犯上作乱,犯
犯颜极谏,犯
泛泛而谈,泛
泛泛之交,泛
泛萍浮梗,泛
饭囊衣架,饭
贩夫贩妇,贩
贩夫走卒,贩
方便之门,方
方寸不乱,方
方寸已乱,方
方寸之地,方
方底圆盖,方
方外之人,方
方兴未艾,方
防不胜防,防
防患未然,防
防微杜渐,防
放荡不羁,放
放刁撒泼,放
放虎归山,放
放浪形骸,放
放任自流,放
飞短流长,飞
飞蛾赴火,飞
飞蛾投火,飞
飞鸿印雪,飞
飞黄腾达,飞
飞来横祸,飞
飞鸟依人,飞
飞蓬随风,飞
飞禽走兽,飞
飞沙走石,飞
飞檐走壁,飞
飞扬跋扈,飞
飞云掣电,飞
飞灾横祸,飞
飞针走线,飞
非常之谋,非
非池中物,非
非此即彼,非
非分之财,非
非分之想,非
非驴非马,非
非亲非故,非
非同儿戏,非
非同小可,非
非我族类,非
非昔是今,非
菲食薄衣,菲
肥头大耳,肥
匪夷所思,匪
斐然成章,斐
废寝忘食,废
肺腑之言,肺
费力劳心,费
分道扬镳,分
分毫析厘,分
分化瓦解,分
分路扬镳,分
分门别类,分
分内之事,分
分身无术,分
分庭抗礼,分
分外妖娆,分
分文不直,分
纷至沓来,纷
芬芳馥郁,芬
焚书坑儒,焚
焚香礼拜,焚
分秒必争,分
分文不取,分
粉妆玉琢,粉
奋发有为,奋
愤愤不平,愤
粪土不如,粪
丰年稔岁,丰
风吹草动,风
风调雨顺,风
风风火火,风
风和日丽,风
风花雪月,风
风华绝代,风
风口浪尖,风
风流潇洒,风
风流云散,风
风流罪过,风
风靡一时,风
风平波息,风
吠形吠声,吠
吠影吠声,吠
废话连篇,废
废然而返,废
沸反盈天,沸
费尽心机,费
分崩离析,分
分甘共苦,分
分斤掰两,分
分门别户,分
分文不名,分
分我杯羹,分
焚膏继晷,焚
焚骨扬灰,焚
焚琴煮鹤,焚
粉面油头,粉
粉身碎骨,粉
粉饰太平,粉
粉墨登场,粉
奋不顾身,奋
奋发蹈厉,奋
奋起直追,奋
奋勇当先,奋
忿然作色,忿
愤不欲生,愤
愤世嫉俗,愤
丰富多采,丰
丰功伟绩,丰
风餐露宿,风
风尘仆仆,风
风驰电掣,风
风吹浪打,风
风吹雨打,风
风刀霜剑,风
风度翩翩,风
风光旖旎,风
风和日暖,风
风虎云龙,风
敷衍了事,敷
风华正茂,风
风鬟雨鬓,风
风卷残云,风
风流人物,风
风流倜傥,风
风平浪静,风
风潇雨晦,风
风信年华,风
风行草偃,风
风雪交加,风
风雨不改,风
风雨如晦,风
风雨同舟,风
风雨萧条,风
风中之烛,风
风起云涌,风
风雨凄凄,风
风雨无阻,风
风云际会,风
风云人物,风
烽火连天,烽
奉若神明,奉
风烛残年,风
烽火四起,烽
蜂拥而来,蜂
逢山开路,逢
凤冠霞帔,凤
奉公守法,奉
奉天承运,奉
奉行故事,奉
奉扬仁风,奉
佛眼相看,佛
夫人裙带,夫
肤皮潦草,肤
伏虎降龙,伏
风清月皎,风
风趣横生,风
风土人情,风
风行一时,风
风言醋语,风
风雨不透,风
风雨飘摇,风
风云突变,风
风云之志,风
封官许愿,封
峰回路转,峰
锋芒逼人,锋
锋芒所向,锋
逢凶化吉,逢
凤毛麟角,凤
奉为圭臬,奉
奉为楷模,奉
佛口蛇心,佛
佛头着粪,佛
风烛之年,风
奉为至宝,奉
夫唱妇随,夫
夫妻反目,夫
夫荣妻贵,夫
夫子自道,夫
敷衍塞责,敷
伏低做小,伏
扶老携幼,扶
浮瓜沉李,浮
浮光掠影,浮
浮名虚誉,浮
浮文巧语,浮
浮想联翩,浮
浮语虚辞,浮
浮踪浪迹,浮
福禄双全,福
福如东海,福
福寿无疆,福
福无双至,福
福至心灵,福
抚今追昔,抚
俯首听命,俯
俯仰无愧,俯
扶弱抑强,扶
浮云蔽日,浮
福寿齐天,福
俯首就缚,俯
釜底抽薪,釜
付之东流,付
妇孺皆知,妇
负荆请罪,负
负屈含冤,负
负心违愿,负
附耳低言,附
赴汤蹈火,赴
富贵荣华,富
富国安民,富
覆车之鉴,覆
扶危定乱,扶
福寿绵绵,福
负气仗义,负
附赘悬疣,附
富贵逼人,富
富丽堂皇,富
腹心之疾,腹
芙蓉并蒂,芙
福慧双修,福
福善祸淫,福
覆地翻天,覆
覆水难收,覆
浮花浪蕊,浮
福地洞天,福
釜底游鱼,釜
父母之邦,父
扶危济困,扶
负屈衔冤,负
拂袖而归,拂
抚心自问,抚
缚鸡之力,缚
福过灾生,福
抚景伤情,抚
拊背扼喉,拊
俯仰之间,俯
付之一叹,付
负气斗狠,负
富贵浮云,富
富贵骄人,富
拂袖而去,拂
抚掌大笑,抚
俯拾地芥,俯
付之一笑,付
付之一炬,付
妇人之仁,妇
负薪救火,负
富国强兵,富
富可敌国,富
腹背受敌,腹
蜂拥而至,蜂
分毫不值,分
法出多门,法
法出一门,法
发踪指示,发
返本还源,返
反攻倒算,反
反躬自责,反
反骄破满,反
饭来开口,饭
反身自问,反
饭蔬饮水,饭
反听内视,反
防患未萌,防
访贫问苦,访
放眼世界,放
放鱼入海,放
放纵不羁,放
飞鸿踏雪,飞
飞鸿雪爪,飞
飞流短长,飞
飞龙乘云,飞
飞沙走砾,飞
废私立公,废
肥头胖耳,肥
飞眼传情,飞
飞珠溅玉,飞
愤不顾身,愤
分寸之末,分
分而治之,分
忿忿不平,忿
分毫不差,分
忿世嫉俗,忿
奋武扬威,奋
粉妆玉砌,粉
逢场游戏,逢
逢场作乐,逢
风吹云散,风
封刀挂剑,封
丰富多彩,丰
凤骨龙姿,凤
锋芒不露,锋
风木之悲,风
奉如神明,奉
逢山开道,逢
风霜雨雪,风
风行一世,风
风雨飘零,风
风云不测,风
佛眼佛心,佛
父慈子孝,父
附凤攀龙,附
浮名薄利,浮
浮皮潦草,浮
怫然作色,怫
芙蓉出水,芙
扶危救困,扶
敷衍搪塞,敷
父严子孝,父
俯仰随人,俯
负债累累,负
扶正祛邪,扶
付诸一笑,付
非分之念,非
反哺之私,反
反朴归真,反
贩夫俗子,贩
奋笔疾书,奋
丰姿绰约,丰
风吹日晒,风
烽火相连,烽
福寿年高,福
反面教材,反
反咬一口,反
废物利用,废
风派人物,风
封疆大吏,封
疯疯癫癫,疯
服服帖帖,服
妇道人家,妇
飞燕游龙,飞
飞沙转石,飞
夫妇反目,夫
风云万变,风
风云际遇,风
风云变色,风
风移俗改,风
风移俗变,风
风恬浪静,风
风俗习惯,风
风暖日丽,风
风靡一世,风
风流佳话,风
风里杨花,风
风卷残雪,风
风号雨泣,风
风尘之言,风
风尘之声,风
分一杯羹,分
分星掰两,分
分文不受,分
分文不少,分
分期分批,分
分寸之功,分
分兵把守,分
方方正正,方
方方面面,方
反反复复,反
付诸度外,付
犯颜进谏,犯
妇人之见,妇
附耳密谈,附
附耳低语,附
抚孤恤寡,抚
扶摇而上,扶
纷纷议论,纷
泛泛其词,泛
拂袖而起,拂
奉为神明,奉
奉令唯谨,奉
奋勇直前,奋
奋勇争先,奋
奋勇向前,奋
奋勇前进,奋
奋发向上,奋
奋不顾生,奋
废铜烂铁,废
肥田沃地,肥
肥吃肥喝,肥
非刑拷打,非
非我莫属,非
非同等闲,非
非请莫入,非
非钱不行,非
放羊拾柴,放
放烟幕弹,放
放下屠刀,放
放下包袱,放
法外施恩,法
法贵必行,法
法不责众,法
费心劳力,费
费尽心思,费
罚不及众,罚
俯首就擒,俯
浮文套语,浮
浮生一梦,浮
逢年过节,逢
粉饰门面,粉
粉饰场面,粉
粉面含春,粉
烦言碎语,烦
富贵功名,富
富富有余,富
愤懑不平,愤
愤恨不平,愤
愤发有为,愤
福无十全,福
福寿天成,福
福生于微,福
福如山岳,福
福过祸生,福
蜂拥而起,蜂
翻手为云,翻
翻然改悔,翻
翻脸无情,翻
翻来复去,翻
翻风滚雨,翻
翻唇弄舌,翻
翻肠倒肚,翻
放荡形骸,放
放龙入海,放
匪石之心,匪
发策决科,发
发蒙解惑,发
发综指示,发
法不徇情,法
法海无边,法
法轮常转,法
幡然改途,幡
反哺之情,反
反戈相向,反
反璞归真,反
反治其身,反
泛泛之人,泛
芳年华月,芳
防不及防,防
防微虑远,防
防意如城,防
妨功害能,妨
放虎自卫,放
放牛归马,放
放言遣辞,放
放纵驰荡,放
飞遁鸣高,飞
飞鸟惊蛇,飞
分钗破镜,分
焚林而猎,焚
风木含悲,风
纷乱如麻,纷
风尘之变,风
风旋电掣,风
风前残烛,风
伏地圣人,伏
扶颠持危,扶
风雨不测,风
烽火连年,烽
蜂屯蚁聚,蜂
佛头加秽,佛
凤枭同巢,凤
肤受之言,肤
弗敢专也,弗
扶辇下除,扶
扶摇万里,扶
斧钺汤镬,斧
俯首帖耳,俯
俯仰唯唯,俯
负恩昧良,负
怫然不悦,怫
负重致远,负
负驽前驱,负
福倚祸伏,福
俯仰由人,俯
负担舍舟,负
蜂拥蚁屯,蜂
蜂拥蚁聚,蜂
富在知足,富
飞扬浮躁,飞
风流跌宕,风
法灸神针,法
法脉准绳,法
法无二门,法
法无可贷,法
伐罪吊民,伐
返本朝元,返
凡才浅识,凡
犯而勿校,犯
反风灭火,反
贩夫皁隶,贩
返观内视,返
返观内照,返
贩官鬻爵,贩
繁华损枝,繁
翻黄倒皁,翻
贩贱卖贵,贩
贩交买名,贩
反经合道,反
反经合义,反
返老归童,返
饭囊酒瓮,饭
返辔收帆,返
返璞归真,返
反朴还淳,反
返朴还真,返
反裘负薪,反
反裘伤皮,反
幡然悔悟,幡
返视内照,返
凡胎肉眼,凡
凡胎浊体,凡
返邪归正,返
繁刑重赋,繁
泛宅浮家,泛
返照回光,返
反正拨乱,反
繁征博引,繁
放达不羁,放
放诞不羁,放
放诞不拘,放
放诞风流,放
放虎遗患,放
方来未艾,方
放浪不羁,放
放浪不拘,放
放浪无拘,放
方领圆冠,方
放马华阳,放
防萌杜渐,防
放屁添风,放
放僻邪侈,放
放泼撒豪,放
放情丘壑,放
放心解体,放
防心摄行,防
方兴未已,方
放言高论,放
方言矩行,方
方以类聚,方
放鹰逐犬,放
方员可施,方
方滋未艾,方
放纵不拘,放
费财劳民,费
肥肠满脑,肥
肥冬瘦年,肥
蜚短流长,蜚
肥遯鸣高,肥
飞蛾赴焰,飞
飞蛾赴烛,飞
沸反连天,沸
肥甘轻暖,肥
飞黄腾踏,飞
飞龙在天,飞
飞鸾翔凤,飞
飞米转刍,飞
飞蓬乘风,飞
废然而反,废
斐然乡风,斐
飞沙扬砾,飞
飞砂扬砾,飞
飞砂转石,飞
飞升腾实,飞
飞书走檄,飞
飞霜六月,飞
沸天震地,沸
肥头大面,肥
飞文染翰,飞
飞沿走壁,飞
飞檐走脊,飞
飞殃走祸,飞
飞鹰奔犬,飞
飞鹰走马,飞
飞鹰走犬,飞
肥鱼大肉,肥
分别门户,分
奋不顾命,奋
忿不顾身,忿
分钗劈凤,分
焚巢捣穴,焚
分床同梦,分
焚典坑儒,焚
奋发踔厉,奋
分房减口,分
纷纷不一,纷
纷纷籍籍,纷
纷纷扰扰,纷
焚符破玺,焚
分甘同苦,分
分毫不取,分
分毫无爽,分
分花拂柳,分
分花约柳,分
忿火中烧,忿
分家析产,分
分斤拨两,分
分进合击,分
焚枯食淡,焚
分厘毫丝,分
焚林而狩,焚
焚林而田,焚
焚林而畋,焚
焚林竭泽,焚
分茅赐土,分
焚琴鬻鹤,焚
分情破爱,分
分三别两,分
奋身不顾,奋
分身减口,分
愤时疾俗,愤
愤世疾俗,愤
愤世疾邪,愤
焚尸扬灰,焚
分丝析缕,分
分条析理,分
分文未取,分
焚香顶礼,焚
焚香膜拜,焚
焚香扫地,焚
分宵达曙,分
分鞋破镜,分
分星擘两,分
分星拨两,分
分形共气,分
分形连气,分
分烟析产,分
分烟析生,分
分章析句,分
纷至踏来,纷
丰标不凡,丰
炰鳖脍鲤,炰
风兵草甲,风
凤泊鸾漂,凤
凤采鸾章,凤
丰草长林,丰
逢场竿木,逢
逢场作趣,逢
风车雨马,风
风车云马,风
风尘肮脏,风
凤愁鸾怨,凤
凤雏麟子,凤
风吹马耳,风
奉辞伐罪,奉
讽德诵功,讽
逢恶导非,逢
凤附龙攀,凤
凤歌鸾舞,凤
丰功厚利,丰
奉公克己,奉
丰功茂德,丰
奉公如法,奉
丰功盛烈,丰
丰功硕德,丰
丰功懿德,丰
凤管鸾笙,凤
凤管鸾箫,凤
封官许原,封
风光月霁,风
风禾尽起,风
风花雪夜,风
风回电激,风
逢机遘会,逢
逢机立断,逢
封己守残,封
封金挂印,封
凤狂龙躁,凤
风流冤孽,风
凤楼龙阙,凤
锋铓毕露,锋
凤毛鸡胆,凤
凤毛龙甲,凤
凤鸣鹤唳,凤
凤鸣麟出,凤
风木之思,风
丰墙硗下,丰
丰墙峭址,丰
风情月思,风
风轻云淡,风
逢时遇节,逢
凤髓龙肝,凤
凤叹虎视,凤
冯唐白首,冯
冯唐头白,冯
凤舞龙飞,凤
凤舞龙蟠,凤
凤舞鸾歌,凤
丰屋生灾,丰
丰屋延灾,丰
丰屋之过,丰
丰屋之祸,丰
丰屋蔀家,丰
丰屋之戒,丰
凤箫龙管,凤
凤箫鸾管,凤
凤协鸾和,凤
风行草从,风
风行草靡,风
风行电击,风
风行电扫,风
风行电照,风
风行革偃,风
风行雷厉,风
风行雨散,风
风言雾语,风
风言影语,风
凤臆龙鬐,凤
凤仪兽舞,凤
凤引九雏,凤
凤吟鸾吹,凤
凤友鸾交,凤
凤友鸾谐,凤
风语不透,风
风雨共舟,风
风雨连床,风
风雨如盘,风
风雨摇摆,风
风月无边,风
风月无涯,风
凤只鸾孤,凤
风烛草露,风
凤翥鸾翔,凤
凤翥鹏翔,凤
凤子龙孙,凤
丰姿冶丽,丰
佛心蛇口,佛
佛性禅心,佛
否极阳回,否
腹饱万言,腹
拊背搤吭,拊
浮笔浪墨,浮
负才傲物,负
负材矜地,负
负才任气,负
负材任气,负
负才使气,负
夫倡妇随,夫
覆巢毁卵,覆
浮翠流丹,浮
负德背义,负
负地矜才,负
釜底游魂,釜
凫短鹤长,凫
跗萼连晖,跗
跗萼载韡,跗
负恩忘义,负
伏法受诛,伏
腹非心谤,腹
黼黻皇猷,黼
夫负妻戴,夫
负诟忍尤,负
妇姑勃溪,妇
负固不服,负
浮瓜沈李,浮
浮光跃金,浮
富贵不淫,富
富贵利达,富
夫贵妻荣,夫
富贵显荣,富
黼国黻家,黼
富国裕民,富
负衡据鼎,负
附会穿凿,附
浮迹浪踪,浮
讬骥之蝇,讬
富家大室,富
肤见謭识,肤
抚今悼昔,抚
抚今思昔,抚
抚今痛昔,抚
负荆谢罪,负
凫居雁聚,凫
覆军杀将,覆
富堪敌国,富
富轹万古,富
负芒披苇,负
浮名虚利,浮
覆盆难照,覆
斧破斨缺,斧
负气含灵,负
福衢寿车,福
腹热肠荒,腹
腹热肠慌,腹
腹热心煎,腹
妇人醇酒,妇
负任蒙劳,负
夫荣妻显,夫
肤如凝脂,肤
附膻逐腥,附
富商大贾,富
富商巨贾,富
附声吠影,附
浮生切响,浮
浮石沉木,浮
抚世酬物,抚
富室大家,富
负石赴河,负
抚时感事,抚
附势趋炎,附
福寿康宁,福
浮收勒折,浮
浮收勒索,浮
福寿双全,福
伏首贴耳,伏
负手之歌,负
肤受之诉,肤
负俗之讥,负
